idate,icy,icm,iwy,iwm,cfs_taf,dateserial
10/31/1921 23:59,1921,10,1922,1,0.061487603,192110
11/30/1921 23:59,1921,11,1922,2,0.059504132,192111
12/31/1921 23:59,1921,12,1922,3,0.061487603,192112
1/31/1922 23:59,1922,1,1922,4,0.061487603,192201
2/28/1922 23:59,1922,2,1922,5,0.05553719,192202
3/31/1922 23:59,1922,3,1922,6,0.061487603,192203
4/30/1922 23:59,1922,4,1922,7,0.059504132,192204
5/31/1922 23:59,1922,5,1922,8,0.061487603,192205
6/30/1922 23:59,1922,6,1922,9,0.059504132,192206
7/31/1922 23:59,1922,7,1922,10,0.061487603,192207
8/31/1922 23:59,1922,8,1922,11,0.061487603,192208
9/30/1922 23:59,1922,9,1922,12,0.059504132,192209
10/31/1922 23:59,1922,10,1923,1,0.061487603,192210
11/30/1922 23:59,1922,11,1923,2,0.059504132,192211
12/31/1922 23:59,1922,12,1923,3,0.061487603,192212
1/31/1923 23:59,1923,1,1923,4,0.061487603,192301
2/28/1923 23:59,1923,2,1923,5,0.05553719,192302
3/31/1923 23:59,1923,3,1923,6,0.061487603,192303
4/30/1923 23:59,1923,4,1923,7,0.059504132,192304
5/31/1923 23:59,1923,5,1923,8,0.061487603,192305
6/30/1923 23:59,1923,6,1923,9,0.059504132,192306
7/31/1923 23:59,1923,7,1923,10,0.061487603,192307
8/31/1923 23:59,1923,8,1923,11,0.061487603,192308
9/30/1923 23:59,1923,9,1923,12,0.059504132,192309
10/31/1923 23:59,1923,10,1924,1,0.061487603,192310
11/30/1923 23:59,1923,11,1924,2,0.059504132,192311
12/31/1923 23:59,1923,12,1924,3,0.061487603,192312
1/31/1924 23:59,1924,1,1924,4,0.061487603,192401
2/29/1924 23:59,1924,2,1924,5,0.057520661,192402
3/31/1924 23:59,1924,3,1924,6,0.061487603,192403
4/30/1924 23:59,1924,4,1924,7,0.059504132,192404
5/31/1924 23:59,1924,5,1924,8,0.061487603,192405
6/30/1924 23:59,1924,6,1924,9,0.059504132,192406
7/31/1924 23:59,1924,7,1924,10,0.061487603,192407
8/31/1924 23:59,1924,8,1924,11,0.061487603,192408
9/30/1924 23:59,1924,9,1924,12,0.059504132,192409
10/31/1924 23:59,1924,10,1925,1,0.061487603,192410
11/30/1924 23:59,1924,11,1925,2,0.059504132,192411
12/31/1924 23:59,1924,12,1925,3,0.061487603,192412
1/31/1925 23:59,1925,1,1925,4,0.061487603,192501
2/28/1925 23:59,1925,2,1925,5,0.05553719,192502
3/31/1925 23:59,1925,3,1925,6,0.061487603,192503
4/30/1925 23:59,1925,4,1925,7,0.059504132,192504
5/31/1925 23:59,1925,5,1925,8,0.061487603,192505
6/30/1925 23:59,1925,6,1925,9,0.059504132,192506
7/31/1925 23:59,1925,7,1925,10,0.061487603,192507
8/31/1925 23:59,1925,8,1925,11,0.061487603,192508
9/30/1925 23:59,1925,9,1925,12,0.059504132,192509
10/31/1925 23:59,1925,10,1926,1,0.061487603,192510
11/30/1925 23:59,1925,11,1926,2,0.059504132,192511
12/31/1925 23:59,1925,12,1926,3,0.061487603,192512
1/31/1926 23:59,1926,1,1926,4,0.061487603,192601
2/28/1926 23:59,1926,2,1926,5,0.05553719,192602
3/31/1926 23:59,1926,3,1926,6,0.061487603,192603
4/30/1926 23:59,1926,4,1926,7,0.059504132,192604
5/31/1926 23:59,1926,5,1926,8,0.061487603,192605
6/30/1926 23:59,1926,6,1926,9,0.059504132,192606
7/31/1926 23:59,1926,7,1926,10,0.061487603,192607
8/31/1926 23:59,1926,8,1926,11,0.061487603,192608
9/30/1926 23:59,1926,9,1926,12,0.059504132,192609
10/31/1926 23:59,1926,10,1927,1,0.061487603,192610
11/30/1926 23:59,1926,11,1927,2,0.059504132,192611
12/31/1926 23:59,1926,12,1927,3,0.061487603,192612
1/31/1927 23:59,1927,1,1927,4,0.061487603,192701
2/28/1927 23:59,1927,2,1927,5,0.05553719,192702
3/31/1927 23:59,1927,3,1927,6,0.061487603,192703
4/30/1927 23:59,1927,4,1927,7,0.059504132,192704
5/31/1927 23:59,1927,5,1927,8,0.061487603,192705
6/30/1927 23:59,1927,6,1927,9,0.059504132,192706
7/31/1927 23:59,1927,7,1927,10,0.061487603,192707
8/31/1927 23:59,1927,8,1927,11,0.061487603,192708
9/30/1927 23:59,1927,9,1927,12,0.059504132,192709
10/31/1927 23:59,1927,10,1928,1,0.061487603,192710
11/30/1927 23:59,1927,11,1928,2,0.059504132,192711
12/31/1927 23:59,1927,12,1928,3,0.061487603,192712
1/31/1928 23:59,1928,1,1928,4,0.061487603,192801
2/29/1928 23:59,1928,2,1928,5,0.057520661,192802
3/31/1928 23:59,1928,3,1928,6,0.061487603,192803
4/30/1928 23:59,1928,4,1928,7,0.059504132,192804
5/31/1928 23:59,1928,5,1928,8,0.061487603,192805
6/30/1928 23:59,1928,6,1928,9,0.059504132,192806
7/31/1928 23:59,1928,7,1928,10,0.061487603,192807
8/31/1928 23:59,1928,8,1928,11,0.061487603,192808
9/30/1928 23:59,1928,9,1928,12,0.059504132,192809
10/31/1928 23:59,1928,10,1929,1,0.061487603,192810
11/30/1928 23:59,1928,11,1929,2,0.059504132,192811
12/31/1928 23:59,1928,12,1929,3,0.061487603,192812
1/31/1929 23:59,1929,1,1929,4,0.061487603,192901
2/28/1929 23:59,1929,2,1929,5,0.05553719,192902
3/31/1929 23:59,1929,3,1929,6,0.061487603,192903
4/30/1929 23:59,1929,4,1929,7,0.059504132,192904
5/31/1929 23:59,1929,5,1929,8,0.061487603,192905
6/30/1929 23:59,1929,6,1929,9,0.059504132,192906
7/31/1929 23:59,1929,7,1929,10,0.061487603,192907
8/31/1929 23:59,1929,8,1929,11,0.061487603,192908
9/30/1929 23:59,1929,9,1929,12,0.059504132,192909
10/31/1929 23:59,1929,10,1930,1,0.061487603,192910
11/30/1929 23:59,1929,11,1930,2,0.059504132,192911
12/31/1929 23:59,1929,12,1930,3,0.061487603,192912
1/31/1930 23:59,1930,1,1930,4,0.061487603,193001
2/28/1930 23:59,1930,2,1930,5,0.05553719,193002
3/31/1930 23:59,1930,3,1930,6,0.061487603,193003
4/30/1930 23:59,1930,4,1930,7,0.059504132,193004
5/31/1930 23:59,1930,5,1930,8,0.061487603,193005
6/30/1930 23:59,1930,6,1930,9,0.059504132,193006
7/31/1930 23:59,1930,7,1930,10,0.061487603,193007
8/31/1930 23:59,1930,8,1930,11,0.061487603,193008
9/30/1930 23:59,1930,9,1930,12,0.059504132,193009
10/31/1930 23:59,1930,10,1931,1,0.061487603,193010
11/30/1930 23:59,1930,11,1931,2,0.059504132,193011
12/31/1930 23:59,1930,12,1931,3,0.061487603,193012
1/31/1931 23:59,1931,1,1931,4,0.061487603,193101
2/28/1931 23:59,1931,2,1931,5,0.05553719,193102
3/31/1931 23:59,1931,3,1931,6,0.061487603,193103
4/30/1931 23:59,1931,4,1931,7,0.059504132,193104
5/31/1931 23:59,1931,5,1931,8,0.061487603,193105
6/30/1931 23:59,1931,6,1931,9,0.059504132,193106
7/31/1931 23:59,1931,7,1931,10,0.061487603,193107
8/31/1931 23:59,1931,8,1931,11,0.061487603,193108
9/30/1931 23:59,1931,9,1931,12,0.059504132,193109
10/31/1931 23:59,1931,10,1932,1,0.061487603,193110
11/30/1931 23:59,1931,11,1932,2,0.059504132,193111
12/31/1931 23:59,1931,12,1932,3,0.061487603,193112
1/31/1932 23:59,1932,1,1932,4,0.061487603,193201
2/29/1932 23:59,1932,2,1932,5,0.057520661,193202
3/31/1932 23:59,1932,3,1932,6,0.061487603,193203
4/30/1932 23:59,1932,4,1932,7,0.059504132,193204
5/31/1932 23:59,1932,5,1932,8,0.061487603,193205
6/30/1932 23:59,1932,6,1932,9,0.059504132,193206
7/31/1932 23:59,1932,7,1932,10,0.061487603,193207
8/31/1932 23:59,1932,8,1932,11,0.061487603,193208
9/30/1932 23:59,1932,9,1932,12,0.059504132,193209
10/31/1932 23:59,1932,10,1933,1,0.061487603,193210
11/30/1932 23:59,1932,11,1933,2,0.059504132,193211
12/31/1932 23:59,1932,12,1933,3,0.061487603,193212
1/31/1933 23:59,1933,1,1933,4,0.061487603,193301
2/28/1933 23:59,1933,2,1933,5,0.05553719,193302
3/31/1933 23:59,1933,3,1933,6,0.061487603,193303
4/30/1933 23:59,1933,4,1933,7,0.059504132,193304
5/31/1933 23:59,1933,5,1933,8,0.061487603,193305
6/30/1933 23:59,1933,6,1933,9,0.059504132,193306
7/31/1933 23:59,1933,7,1933,10,0.061487603,193307
8/31/1933 23:59,1933,8,1933,11,0.061487603,193308
9/30/1933 23:59,1933,9,1933,12,0.059504132,193309
10/31/1933 23:59,1933,10,1934,1,0.061487603,193310
11/30/1933 23:59,1933,11,1934,2,0.059504132,193311
12/31/1933 23:59,1933,12,1934,3,0.061487603,193312
1/31/1934 23:59,1934,1,1934,4,0.061487603,193401
2/28/1934 23:59,1934,2,1934,5,0.05553719,193402
3/31/1934 23:59,1934,3,1934,6,0.061487603,193403
4/30/1934 23:59,1934,4,1934,7,0.059504132,193404
5/31/1934 23:59,1934,5,1934,8,0.061487603,193405
6/30/1934 23:59,1934,6,1934,9,0.059504132,193406
7/31/1934 23:59,1934,7,1934,10,0.061487603,193407
8/31/1934 23:59,1934,8,1934,11,0.061487603,193408
9/30/1934 23:59,1934,9,1934,12,0.059504132,193409
10/31/1934 23:59,1934,10,1935,1,0.061487603,193410
11/30/1934 23:59,1934,11,1935,2,0.059504132,193411
12/31/1934 23:59,1934,12,1935,3,0.061487603,193412
1/31/1935 23:59,1935,1,1935,4,0.061487603,193501
2/28/1935 23:59,1935,2,1935,5,0.05553719,193502
3/31/1935 23:59,1935,3,1935,6,0.061487603,193503
4/30/1935 23:59,1935,4,1935,7,0.059504132,193504
5/31/1935 23:59,1935,5,1935,8,0.061487603,193505
6/30/1935 23:59,1935,6,1935,9,0.059504132,193506
7/31/1935 23:59,1935,7,1935,10,0.061487603,193507
8/31/1935 23:59,1935,8,1935,11,0.061487603,193508
9/30/1935 23:59,1935,9,1935,12,0.059504132,193509
10/31/1935 23:59,1935,10,1936,1,0.061487603,193510
11/30/1935 23:59,1935,11,1936,2,0.059504132,193511
12/31/1935 23:59,1935,12,1936,3,0.061487603,193512
1/31/1936 23:59,1936,1,1936,4,0.061487603,193601
2/29/1936 23:59,1936,2,1936,5,0.057520661,193602
3/31/1936 23:59,1936,3,1936,6,0.061487603,193603
4/30/1936 23:59,1936,4,1936,7,0.059504132,193604
5/31/1936 23:59,1936,5,1936,8,0.061487603,193605
6/30/1936 23:59,1936,6,1936,9,0.059504132,193606
7/31/1936 23:59,1936,7,1936,10,0.061487603,193607
8/31/1936 23:59,1936,8,1936,11,0.061487603,193608
9/30/1936 23:59,1936,9,1936,12,0.059504132,193609
10/31/1936 23:59,1936,10,1937,1,0.061487603,193610
11/30/1936 23:59,1936,11,1937,2,0.059504132,193611
12/31/1936 23:59,1936,12,1937,3,0.061487603,193612
1/31/1937 23:59,1937,1,1937,4,0.061487603,193701
2/28/1937 23:59,1937,2,1937,5,0.05553719,193702
3/31/1937 23:59,1937,3,1937,6,0.061487603,193703
4/30/1937 23:59,1937,4,1937,7,0.059504132,193704
5/31/1937 23:59,1937,5,1937,8,0.061487603,193705
6/30/1937 23:59,1937,6,1937,9,0.059504132,193706
7/31/1937 23:59,1937,7,1937,10,0.061487603,193707
8/31/1937 23:59,1937,8,1937,11,0.061487603,193708
9/30/1937 23:59,1937,9,1937,12,0.059504132,193709
10/31/1937 23:59,1937,10,1938,1,0.061487603,193710
11/30/1937 23:59,1937,11,1938,2,0.059504132,193711
12/31/1937 23:59,1937,12,1938,3,0.061487603,193712
1/31/1938 23:59,1938,1,1938,4,0.061487603,193801
2/28/1938 23:59,1938,2,1938,5,0.05553719,193802
3/31/1938 23:59,1938,3,1938,6,0.061487603,193803
4/30/1938 23:59,1938,4,1938,7,0.059504132,193804
5/31/1938 23:59,1938,5,1938,8,0.061487603,193805
6/30/1938 23:59,1938,6,1938,9,0.059504132,193806
7/31/1938 23:59,1938,7,1938,10,0.061487603,193807
8/31/1938 23:59,1938,8,1938,11,0.061487603,193808
9/30/1938 23:59,1938,9,1938,12,0.059504132,193809
10/31/1938 23:59,1938,10,1939,1,0.061487603,193810
11/30/1938 23:59,1938,11,1939,2,0.059504132,193811
12/31/1938 23:59,1938,12,1939,3,0.061487603,193812
1/31/1939 23:59,1939,1,1939,4,0.061487603,193901
2/28/1939 23:59,1939,2,1939,5,0.05553719,193902
3/31/1939 23:59,1939,3,1939,6,0.061487603,193903
4/30/1939 23:59,1939,4,1939,7,0.059504132,193904
5/31/1939 23:59,1939,5,1939,8,0.061487603,193905
6/30/1939 23:59,1939,6,1939,9,0.059504132,193906
7/31/1939 23:59,1939,7,1939,10,0.061487603,193907
8/31/1939 23:59,1939,8,1939,11,0.061487603,193908
9/30/1939 23:59,1939,9,1939,12,0.059504132,193909
10/31/1939 23:59,1939,10,1940,1,0.061487603,193910
11/30/1939 23:59,1939,11,1940,2,0.059504132,193911
12/31/1939 23:59,1939,12,1940,3,0.061487603,193912
1/31/1940 23:59,1940,1,1940,4,0.061487603,194001
2/29/1940 23:59,1940,2,1940,5,0.057520661,194002
3/31/1940 23:59,1940,3,1940,6,0.061487603,194003
4/30/1940 23:59,1940,4,1940,7,0.059504132,194004
5/31/1940 23:59,1940,5,1940,8,0.061487603,194005
6/30/1940 23:59,1940,6,1940,9,0.059504132,194006
7/31/1940 23:59,1940,7,1940,10,0.061487603,194007
8/31/1940 23:59,1940,8,1940,11,0.061487603,194008
9/30/1940 23:59,1940,9,1940,12,0.059504132,194009
10/31/1940 23:59,1940,10,1941,1,0.061487603,194010
11/30/1940 23:59,1940,11,1941,2,0.059504132,194011
12/31/1940 23:59,1940,12,1941,3,0.061487603,194012
1/31/1941 23:59,1941,1,1941,4,0.061487603,194101
2/28/1941 23:59,1941,2,1941,5,0.05553719,194102
3/31/1941 23:59,1941,3,1941,6,0.061487603,194103
4/30/1941 23:59,1941,4,1941,7,0.059504132,194104
5/31/1941 23:59,1941,5,1941,8,0.061487603,194105
6/30/1941 23:59,1941,6,1941,9,0.059504132,194106
7/31/1941 23:59,1941,7,1941,10,0.061487603,194107
8/31/1941 23:59,1941,8,1941,11,0.061487603,194108
9/30/1941 23:59,1941,9,1941,12,0.059504132,194109
10/31/1941 23:59,1941,10,1942,1,0.061487603,194110
11/30/1941 23:59,1941,11,1942,2,0.059504132,194111
12/31/1941 23:59,1941,12,1942,3,0.061487603,194112
1/31/1942 23:59,1942,1,1942,4,0.061487603,194201
2/28/1942 23:59,1942,2,1942,5,0.05553719,194202
3/31/1942 23:59,1942,3,1942,6,0.061487603,194203
4/30/1942 23:59,1942,4,1942,7,0.059504132,194204
5/31/1942 23:59,1942,5,1942,8,0.061487603,194205
6/30/1942 23:59,1942,6,1942,9,0.059504132,194206
7/31/1942 23:59,1942,7,1942,10,0.061487603,194207
8/31/1942 23:59,1942,8,1942,11,0.061487603,194208
9/30/1942 23:59,1942,9,1942,12,0.059504132,194209
10/31/1942 23:59,1942,10,1943,1,0.061487603,194210
11/30/1942 23:59,1942,11,1943,2,0.059504132,194211
12/31/1942 23:59,1942,12,1943,3,0.061487603,194212
1/31/1943 23:59,1943,1,1943,4,0.061487603,194301
2/28/1943 23:59,1943,2,1943,5,0.05553719,194302
3/31/1943 23:59,1943,3,1943,6,0.061487603,194303
4/30/1943 23:59,1943,4,1943,7,0.059504132,194304
5/31/1943 23:59,1943,5,1943,8,0.061487603,194305
6/30/1943 23:59,1943,6,1943,9,0.059504132,194306
7/31/1943 23:59,1943,7,1943,10,0.061487603,194307
8/31/1943 23:59,1943,8,1943,11,0.061487603,194308
9/30/1943 23:59,1943,9,1943,12,0.059504132,194309
10/31/1943 23:59,1943,10,1944,1,0.061487603,194310
11/30/1943 23:59,1943,11,1944,2,0.059504132,194311
12/31/1943 23:59,1943,12,1944,3,0.061487603,194312
1/31/1944 23:59,1944,1,1944,4,0.061487603,194401
2/29/1944 23:59,1944,2,1944,5,0.057520661,194402
3/31/1944 23:59,1944,3,1944,6,0.061487603,194403
4/30/1944 23:59,1944,4,1944,7,0.059504132,194404
5/31/1944 23:59,1944,5,1944,8,0.061487603,194405
6/30/1944 23:59,1944,6,1944,9,0.059504132,194406
7/31/1944 23:59,1944,7,1944,10,0.061487603,194407
8/31/1944 23:59,1944,8,1944,11,0.061487603,194408
9/30/1944 23:59,1944,9,1944,12,0.059504132,194409
10/31/1944 23:59,1944,10,1945,1,0.061487603,194410
11/30/1944 23:59,1944,11,1945,2,0.059504132,194411
12/31/1944 23:59,1944,12,1945,3,0.061487603,194412
1/31/1945 23:59,1945,1,1945,4,0.061487603,194501
2/28/1945 23:59,1945,2,1945,5,0.05553719,194502
3/31/1945 23:59,1945,3,1945,6,0.061487603,194503
4/30/1945 23:59,1945,4,1945,7,0.059504132,194504
5/31/1945 23:59,1945,5,1945,8,0.061487603,194505
6/30/1945 23:59,1945,6,1945,9,0.059504132,194506
7/31/1945 23:59,1945,7,1945,10,0.061487603,194507
8/31/1945 23:59,1945,8,1945,11,0.061487603,194508
9/30/1945 23:59,1945,9,1945,12,0.059504132,194509
10/31/1945 23:59,1945,10,1946,1,0.061487603,194510
11/30/1945 23:59,1945,11,1946,2,0.059504132,194511
12/31/1945 23:59,1945,12,1946,3,0.061487603,194512
1/31/1946 23:59,1946,1,1946,4,0.061487603,194601
2/28/1946 23:59,1946,2,1946,5,0.05553719,194602
3/31/1946 23:59,1946,3,1946,6,0.061487603,194603
4/30/1946 23:59,1946,4,1946,7,0.059504132,194604
5/31/1946 23:59,1946,5,1946,8,0.061487603,194605
6/30/1946 23:59,1946,6,1946,9,0.059504132,194606
7/31/1946 23:59,1946,7,1946,10,0.061487603,194607
8/31/1946 23:59,1946,8,1946,11,0.061487603,194608
9/30/1946 23:59,1946,9,1946,12,0.059504132,194609
10/31/1946 23:59,1946,10,1947,1,0.061487603,194610
11/30/1946 23:59,1946,11,1947,2,0.059504132,194611
12/31/1946 23:59,1946,12,1947,3,0.061487603,194612
1/31/1947 23:59,1947,1,1947,4,0.061487603,194701
2/28/1947 23:59,1947,2,1947,5,0.05553719,194702
3/31/1947 23:59,1947,3,1947,6,0.061487603,194703
4/30/1947 23:59,1947,4,1947,7,0.059504132,194704
5/31/1947 23:59,1947,5,1947,8,0.061487603,194705
6/30/1947 23:59,1947,6,1947,9,0.059504132,194706
7/31/1947 23:59,1947,7,1947,10,0.061487603,194707
8/31/1947 23:59,1947,8,1947,11,0.061487603,194708
9/30/1947 23:59,1947,9,1947,12,0.059504132,194709
10/31/1947 23:59,1947,10,1948,1,0.061487603,194710
11/30/1947 23:59,1947,11,1948,2,0.059504132,194711
12/31/1947 23:59,1947,12,1948,3,0.061487603,194712
1/31/1948 23:59,1948,1,1948,4,0.061487603,194801
2/29/1948 23:59,1948,2,1948,5,0.057520661,194802
3/31/1948 23:59,1948,3,1948,6,0.061487603,194803
4/30/1948 23:59,1948,4,1948,7,0.059504132,194804
5/31/1948 23:59,1948,5,1948,8,0.061487603,194805
6/30/1948 23:59,1948,6,1948,9,0.059504132,194806
7/31/1948 23:59,1948,7,1948,10,0.061487603,194807
8/31/1948 23:59,1948,8,1948,11,0.061487603,194808
9/30/1948 23:59,1948,9,1948,12,0.059504132,194809
10/31/1948 23:59,1948,10,1949,1,0.061487603,194810
11/30/1948 23:59,1948,11,1949,2,0.059504132,194811
12/31/1948 23:59,1948,12,1949,3,0.061487603,194812
1/31/1949 23:59,1949,1,1949,4,0.061487603,194901
2/28/1949 23:59,1949,2,1949,5,0.05553719,194902
3/31/1949 23:59,1949,3,1949,6,0.061487603,194903
4/30/1949 23:59,1949,4,1949,7,0.059504132,194904
5/31/1949 23:59,1949,5,1949,8,0.061487603,194905
6/30/1949 23:59,1949,6,1949,9,0.059504132,194906
7/31/1949 23:59,1949,7,1949,10,0.061487603,194907
8/31/1949 23:59,1949,8,1949,11,0.061487603,194908
9/30/1949 23:59,1949,9,1949,12,0.059504132,194909
10/31/1949 23:59,1949,10,1950,1,0.061487603,194910
11/30/1949 23:59,1949,11,1950,2,0.059504132,194911
12/31/1949 23:59,1949,12,1950,3,0.061487603,194912
1/31/1950 23:59,1950,1,1950,4,0.061487603,195001
2/28/1950 23:59,1950,2,1950,5,0.05553719,195002
3/31/1950 23:59,1950,3,1950,6,0.061487603,195003
4/30/1950 23:59,1950,4,1950,7,0.059504132,195004
5/31/1950 23:59,1950,5,1950,8,0.061487603,195005
6/30/1950 23:59,1950,6,1950,9,0.059504132,195006
7/31/1950 23:59,1950,7,1950,10,0.061487603,195007
8/31/1950 23:59,1950,8,1950,11,0.061487603,195008
9/30/1950 23:59,1950,9,1950,12,0.059504132,195009
10/31/1950 23:59,1950,10,1951,1,0.061487603,195010
11/30/1950 23:59,1950,11,1951,2,0.059504132,195011
12/31/1950 23:59,1950,12,1951,3,0.061487603,195012
1/31/1951 23:59,1951,1,1951,4,0.061487603,195101
2/28/1951 23:59,1951,2,1951,5,0.05553719,195102
3/31/1951 23:59,1951,3,1951,6,0.061487603,195103
4/30/1951 23:59,1951,4,1951,7,0.059504132,195104
5/31/1951 23:59,1951,5,1951,8,0.061487603,195105
6/30/1951 23:59,1951,6,1951,9,0.059504132,195106
7/31/1951 23:59,1951,7,1951,10,0.061487603,195107
8/31/1951 23:59,1951,8,1951,11,0.061487603,195108
9/30/1951 23:59,1951,9,1951,12,0.059504132,195109
10/31/1951 23:59,1951,10,1952,1,0.061487603,195110
11/30/1951 23:59,1951,11,1952,2,0.059504132,195111
12/31/1951 23:59,1951,12,1952,3,0.061487603,195112
1/31/1952 23:59,1952,1,1952,4,0.061487603,195201
2/29/1952 23:59,1952,2,1952,5,0.057520661,195202
3/31/1952 23:59,1952,3,1952,6,0.061487603,195203
4/30/1952 23:59,1952,4,1952,7,0.059504132,195204
5/31/1952 23:59,1952,5,1952,8,0.061487603,195205
6/30/1952 23:59,1952,6,1952,9,0.059504132,195206
7/31/1952 23:59,1952,7,1952,10,0.061487603,195207
8/31/1952 23:59,1952,8,1952,11,0.061487603,195208
9/30/1952 23:59,1952,9,1952,12,0.059504132,195209
10/31/1952 23:59,1952,10,1953,1,0.061487603,195210
11/30/1952 23:59,1952,11,1953,2,0.059504132,195211
12/31/1952 23:59,1952,12,1953,3,0.061487603,195212
1/31/1953 23:59,1953,1,1953,4,0.061487603,195301
2/28/1953 23:59,1953,2,1953,5,0.05553719,195302
3/31/1953 23:59,1953,3,1953,6,0.061487603,195303
4/30/1953 23:59,1953,4,1953,7,0.059504132,195304
5/31/1953 23:59,1953,5,1953,8,0.061487603,195305
6/30/1953 23:59,1953,6,1953,9,0.059504132,195306
7/31/1953 23:59,1953,7,1953,10,0.061487603,195307
8/31/1953 23:59,1953,8,1953,11,0.061487603,195308
9/30/1953 23:59,1953,9,1953,12,0.059504132,195309
10/31/1953 23:59,1953,10,1954,1,0.061487603,195310
11/30/1953 23:59,1953,11,1954,2,0.059504132,195311
12/31/1953 23:59,1953,12,1954,3,0.061487603,195312
1/31/1954 23:59,1954,1,1954,4,0.061487603,195401
2/28/1954 23:59,1954,2,1954,5,0.05553719,195402
3/31/1954 23:59,1954,3,1954,6,0.061487603,195403
4/30/1954 23:59,1954,4,1954,7,0.059504132,195404
5/31/1954 23:59,1954,5,1954,8,0.061487603,195405
6/30/1954 23:59,1954,6,1954,9,0.059504132,195406
7/31/1954 23:59,1954,7,1954,10,0.061487603,195407
8/31/1954 23:59,1954,8,1954,11,0.061487603,195408
9/30/1954 23:59,1954,9,1954,12,0.059504132,195409
10/31/1954 23:59,1954,10,1955,1,0.061487603,195410
11/30/1954 23:59,1954,11,1955,2,0.059504132,195411
12/31/1954 23:59,1954,12,1955,3,0.061487603,195412
1/31/1955 23:59,1955,1,1955,4,0.061487603,195501
