idate,icy,icm,iwy,iwm,cfs_taf,dateserial
2/28/1955 23:59,1955,2,1955,5,0.05553719,195502
3/31/1955 23:59,1955,3,1955,6,0.061487603,195503
4/30/1955 23:59,1955,4,1955,7,0.059504132,195504
5/31/1955 23:59,1955,5,1955,8,0.061487603,195505
6/30/1955 23:59,1955,6,1955,9,0.059504132,195506
7/31/1955 23:59,1955,7,1955,10,0.061487603,195507
8/31/1955 23:59,1955,8,1955,11,0.061487603,195508
9/30/1955 23:59,1955,9,1955,12,0.059504132,195509
10/31/1955 23:59,1955,10,1956,1,0.061487603,195510
11/30/1955 23:59,1955,11,1956,2,0.059504132,195511
12/31/1955 23:59,1955,12,1956,3,0.061487603,195512
1/31/1956 23:59,1956,1,1956,4,0.061487603,195601
2/29/1956 23:59,1956,2,1956,5,0.057520661,195602
3/31/1956 23:59,1956,3,1956,6,0.061487603,195603
4/30/1956 23:59,1956,4,1956,7,0.059504132,195604
5/31/1956 23:59,1956,5,1956,8,0.061487603,195605
6/30/1956 23:59,1956,6,1956,9,0.059504132,195606
7/31/1956 23:59,1956,7,1956,10,0.061487603,195607
8/31/1956 23:59,1956,8,1956,11,0.061487603,195608
9/30/1956 23:59,1956,9,1956,12,0.059504132,195609
10/31/1956 23:59,1956,10,1957,1,0.061487603,195610
11/30/1956 23:59,1956,11,1957,2,0.059504132,195611
12/31/1956 23:59,1956,12,1957,3,0.061487603,195612
1/31/1957 23:59,1957,1,1957,4,0.061487603,195701
2/28/1957 23:59,1957,2,1957,5,0.05553719,195702
3/31/1957 23:59,1957,3,1957,6,0.061487603,195703
4/30/1957 23:59,1957,4,1957,7,0.059504132,195704
5/31/1957 23:59,1957,5,1957,8,0.061487603,195705
6/30/1957 23:59,1957,6,1957,9,0.059504132,195706
7/31/1957 23:59,1957,7,1957,10,0.061487603,195707
8/31/1957 23:59,1957,8,1957,11,0.061487603,195708
9/30/1957 23:59,1957,9,1957,12,0.059504132,195709
10/31/1957 23:59,1957,10,1958,1,0.061487603,195710
11/30/1957 23:59,1957,11,1958,2,0.059504132,195711
12/31/1957 23:59,1957,12,1958,3,0.061487603,195712
1/31/1958 23:59,1958,1,1958,4,0.061487603,195801
2/28/1958 23:59,1958,2,1958,5,0.05553719,195802
3/31/1958 23:59,1958,3,1958,6,0.061487603,195803
4/30/1958 23:59,1958,4,1958,7,0.059504132,195804
5/31/1958 23:59,1958,5,1958,8,0.061487603,195805
6/30/1958 23:59,1958,6,1958,9,0.059504132,195806
7/31/1958 23:59,1958,7,1958,10,0.061487603,195807
8/31/1958 23:59,1958,8,1958,11,0.061487603,195808
9/30/1958 23:59,1958,9,1958,12,0.059504132,195809
10/31/1958 23:59,1958,10,1959,1,0.061487603,195810
11/30/1958 23:59,1958,11,1959,2,0.059504132,195811
12/31/1958 23:59,1958,12,1959,3,0.061487603,195812
1/31/1959 23:59,1959,1,1959,4,0.061487603,195901
2/28/1959 23:59,1959,2,1959,5,0.05553719,195902
3/31/1959 23:59,1959,3,1959,6,0.061487603,195903
4/30/1959 23:59,1959,4,1959,7,0.059504132,195904
5/31/1959 23:59,1959,5,1959,8,0.061487603,195905
6/30/1959 23:59,1959,6,1959,9,0.059504132,195906
7/31/1959 23:59,1959,7,1959,10,0.061487603,195907
8/31/1959 23:59,1959,8,1959,11,0.061487603,195908
9/30/1959 23:59,1959,9,1959,12,0.059504132,195909
10/31/1959 23:59,1959,10,1960,1,0.061487603,195910
11/30/1959 23:59,1959,11,1960,2,0.059504132,195911
12/31/1959 23:59,1959,12,1960,3,0.061487603,195912
1/31/1960 23:59,1960,1,1960,4,0.061487603,196001
2/29/1960 23:59,1960,2,1960,5,0.057520661,196002
3/31/1960 23:59,1960,3,1960,6,0.061487603,196003
4/30/1960 23:59,1960,4,1960,7,0.059504132,196004
5/31/1960 23:59,1960,5,1960,8,0.061487603,196005
6/30/1960 23:59,1960,6,1960,9,0.059504132,196006
7/31/1960 23:59,1960,7,1960,10,0.061487603,196007
8/31/1960 23:59,1960,8,1960,11,0.061487603,196008
9/30/1960 23:59,1960,9,1960,12,0.059504132,196009
10/31/1960 23:59,1960,10,1961,1,0.061487603,196010
11/30/1960 23:59,1960,11,1961,2,0.059504132,196011
12/31/1960 23:59,1960,12,1961,3,0.061487603,196012
1/31/1961 23:59,1961,1,1961,4,0.061487603,196101
2/28/1961 23:59,1961,2,1961,5,0.05553719,196102
3/31/1961 23:59,1961,3,1961,6,0.061487603,196103
4/30/1961 23:59,1961,4,1961,7,0.059504132,196104
5/31/1961 23:59,1961,5,1961,8,0.061487603,196105
6/30/1961 23:59,1961,6,1961,9,0.059504132,196106
7/31/1961 23:59,1961,7,1961,10,0.061487603,196107
8/31/1961 23:59,1961,8,1961,11,0.061487603,196108
9/30/1961 23:59,1961,9,1961,12,0.059504132,196109
10/31/1961 23:59,1961,10,1962,1,0.061487603,196110
11/30/1961 23:59,1961,11,1962,2,0.059504132,196111
12/31/1961 23:59,1961,12,1962,3,0.061487603,196112
1/31/1962 23:59,1962,1,1962,4,0.061487603,196201
2/28/1962 23:59,1962,2,1962,5,0.05553719,196202
3/31/1962 23:59,1962,3,1962,6,0.061487603,196203
4/30/1962 23:59,1962,4,1962,7,0.059504132,196204
5/31/1962 23:59,1962,5,1962,8,0.061487603,196205
6/30/1962 23:59,1962,6,1962,9,0.059504132,196206
7/31/1962 23:59,1962,7,1962,10,0.061487603,196207
8/31/1962 23:59,1962,8,1962,11,0.061487603,196208
9/30/1962 23:59,1962,9,1962,12,0.059504132,196209
10/31/1962 23:59,1962,10,1963,1,0.061487603,196210
11/30/1962 23:59,1962,11,1963,2,0.059504132,196211
12/31/1962 23:59,1962,12,1963,3,0.061487603,196212
1/31/1963 23:59,1963,1,1963,4,0.061487603,196301
2/28/1963 23:59,1963,2,1963,5,0.05553719,196302
3/31/1963 23:59,1963,3,1963,6,0.061487603,196303
4/30/1963 23:59,1963,4,1963,7,0.059504132,196304
5/31/1963 23:59,1963,5,1963,8,0.061487603,196305
6/30/1963 23:59,1963,6,1963,9,0.059504132,196306
7/31/1963 23:59,1963,7,1963,10,0.061487603,196307
8/31/1963 23:59,1963,8,1963,11,0.061487603,196308
9/30/1963 23:59,1963,9,1963,12,0.059504132,196309
10/31/1963 23:59,1963,10,1964,1,0.061487603,196310
11/30/1963 23:59,1963,11,1964,2,0.059504132,196311
12/31/1963 23:59,1963,12,1964,3,0.061487603,196312
1/31/1964 23:59,1964,1,1964,4,0.061487603,196401
2/29/1964 23:59,1964,2,1964,5,0.057520661,196402
3/31/1964 23:59,1964,3,1964,6,0.061487603,196403
4/30/1964 23:59,1964,4,1964,7,0.059504132,196404
5/31/1964 23:59,1964,5,1964,8,0.061487603,196405
6/30/1964 23:59,1964,6,1964,9,0.059504132,196406
7/31/1964 23:59,1964,7,1964,10,0.061487603,196407
8/31/1964 23:59,1964,8,1964,11,0.061487603,196408
9/30/1964 23:59,1964,9,1964,12,0.059504132,196409
10/31/1964 23:59,1964,10,1965,1,0.061487603,196410
11/30/1964 23:59,1964,11,1965,2,0.059504132,196411
12/31/1964 23:59,1964,12,1965,3,0.061487603,196412
1/31/1965 23:59,1965,1,1965,4,0.061487603,196501
2/28/1965 23:59,1965,2,1965,5,0.05553719,196502
3/31/1965 23:59,1965,3,1965,6,0.061487603,196503
4/30/1965 23:59,1965,4,1965,7,0.059504132,196504
5/31/1965 23:59,1965,5,1965,8,0.061487603,196505
6/30/1965 23:59,1965,6,1965,9,0.059504132,196506
7/31/1965 23:59,1965,7,1965,10,0.061487603,196507
8/31/1965 23:59,1965,8,1965,11,0.061487603,196508
9/30/1965 23:59,1965,9,1965,12,0.059504132,196509
10/31/1965 23:59,1965,10,1966,1,0.061487603,196510
11/30/1965 23:59,1965,11,1966,2,0.059504132,196511
12/31/1965 23:59,1965,12,1966,3,0.061487603,196512
1/31/1966 23:59,1966,1,1966,4,0.061487603,196601
2/28/1966 23:59,1966,2,1966,5,0.05553719,196602
3/31/1966 23:59,1966,3,1966,6,0.061487603,196603
4/30/1966 23:59,1966,4,1966,7,0.059504132,196604
5/31/1966 23:59,1966,5,1966,8,0.061487603,196605
6/30/1966 23:59,1966,6,1966,9,0.059504132,196606
7/31/1966 23:59,1966,7,1966,10,0.061487603,196607
8/31/1966 23:59,1966,8,1966,11,0.061487603,196608
9/30/1966 23:59,1966,9,1966,12,0.059504132,196609
10/31/1966 23:59,1966,10,1967,1,0.061487603,196610
11/30/1966 23:59,1966,11,1967,2,0.059504132,196611
12/31/1966 23:59,1966,12,1967,3,0.061487603,196612
1/31/1967 23:59,1967,1,1967,4,0.061487603,196701
2/28/1967 23:59,1967,2,1967,5,0.05553719,196702
3/31/1967 23:59,1967,3,1967,6,0.061487603,196703
4/30/1967 23:59,1967,4,1967,7,0.059504132,196704
5/31/1967 23:59,1967,5,1967,8,0.061487603,196705
6/30/1967 23:59,1967,6,1967,9,0.059504132,196706
7/31/1967 23:59,1967,7,1967,10,0.061487603,196707
8/31/1967 23:59,1967,8,1967,11,0.061487603,196708
9/30/1967 23:59,1967,9,1967,12,0.059504132,196709
10/31/1967 23:59,1967,10,1968,1,0.061487603,196710
11/30/1967 23:59,1967,11,1968,2,0.059504132,196711
12/31/1967 23:59,1967,12,1968,3,0.061487603,196712
1/31/1968 23:59,1968,1,1968,4,0.061487603,196801
2/29/1968 23:59,1968,2,1968,5,0.057520661,196802
3/31/1968 23:59,1968,3,1968,6,0.061487603,196803
4/30/1968 23:59,1968,4,1968,7,0.059504132,196804
5/31/1968 23:59,1968,5,1968,8,0.061487603,196805
6/30/1968 23:59,1968,6,1968,9,0.059504132,196806
7/31/1968 23:59,1968,7,1968,10,0.061487603,196807
8/31/1968 23:59,1968,8,1968,11,0.061487603,196808
9/30/1968 23:59,1968,9,1968,12,0.059504132,196809
10/31/1968 23:59,1968,10,1969,1,0.061487603,196810
11/30/1968 23:59,1968,11,1969,2,0.059504132,196811
12/31/1968 23:59,1968,12,1969,3,0.061487603,196812
1/31/1969 23:59,1969,1,1969,4,0.061487603,196901
2/28/1969 23:59,1969,2,1969,5,0.05553719,196902
3/31/1969 23:59,1969,3,1969,6,0.061487603,196903
4/30/1969 23:59,1969,4,1969,7,0.059504132,196904
5/31/1969 23:59,1969,5,1969,8,0.061487603,196905
6/30/1969 23:59,1969,6,1969,9,0.059504132,196906
7/31/1969 23:59,1969,7,1969,10,0.061487603,196907
8/31/1969 23:59,1969,8,1969,11,0.061487603,196908
9/30/1969 23:59,1969,9,1969,12,0.059504132,196909
10/31/1969 23:59,1969,10,1970,1,0.061487603,196910
11/30/1969 23:59,1969,11,1970,2,0.059504132,196911
12/31/1969 23:59,1969,12,1970,3,0.061487603,196912
1/31/1970 23:59,1970,1,1970,4,0.061487603,197001
2/28/1970 23:59,1970,2,1970,5,0.05553719,197002
3/31/1970 23:59,1970,3,1970,6,0.061487603,197003
4/30/1970 23:59,1970,4,1970,7,0.059504132,197004
5/31/1970 23:59,1970,5,1970,8,0.061487603,197005
6/30/1970 23:59,1970,6,1970,9,0.059504132,197006
7/31/1970 23:59,1970,7,1970,10,0.061487603,197007
8/31/1970 23:59,1970,8,1970,11,0.061487603,197008
9/30/1970 23:59,1970,9,1970,12,0.059504132,197009
10/31/1970 23:59,1970,10,1971,1,0.061487603,197010
11/30/1970 23:59,1970,11,1971,2,0.059504132,197011
12/31/1970 23:59,1970,12,1971,3,0.061487603,197012
1/31/1971 23:59,1971,1,1971,4,0.061487603,197101
2/28/1971 23:59,1971,2,1971,5,0.05553719,197102
3/31/1971 23:59,1971,3,1971,6,0.061487603,197103
4/30/1971 23:59,1971,4,1971,7,0.059504132,197104
5/31/1971 23:59,1971,5,1971,8,0.061487603,197105
6/30/1971 23:59,1971,6,1971,9,0.059504132,197106
7/31/1971 23:59,1971,7,1971,10,0.061487603,197107
8/31/1971 23:59,1971,8,1971,11,0.061487603,197108
9/30/1971 23:59,1971,9,1971,12,0.059504132,197109
10/31/1971 23:59,1971,10,1972,1,0.061487603,197110
11/30/1971 23:59,1971,11,1972,2,0.059504132,197111
12/31/1971 23:59,1971,12,1972,3,0.061487603,197112
1/31/1972 23:59,1972,1,1972,4,0.061487603,197201
2/29/1972 23:59,1972,2,1972,5,0.057520661,197202
3/31/1972 23:59,1972,3,1972,6,0.061487603,197203
4/30/1972 23:59,1972,4,1972,7,0.059504132,197204
5/31/1972 23:59,1972,5,1972,8,0.061487603,197205
6/30/1972 23:59,1972,6,1972,9,0.059504132,197206
7/31/1972 23:59,1972,7,1972,10,0.061487603,197207
8/31/1972 23:59,1972,8,1972,11,0.061487603,197208
9/30/1972 23:59,1972,9,1972,12,0.059504132,197209
10/31/1972 23:59,1972,10,1973,1,0.061487603,197210
11/30/1972 23:59,1972,11,1973,2,0.059504132,197211
12/31/1972 23:59,1972,12,1973,3,0.061487603,197212
1/31/1973 23:59,1973,1,1973,4,0.061487603,197301
2/28/1973 23:59,1973,2,1973,5,0.05553719,197302
3/31/1973 23:59,1973,3,1973,6,0.061487603,197303
4/30/1973 23:59,1973,4,1973,7,0.059504132,197304
5/31/1973 23:59,1973,5,1973,8,0.061487603,197305
6/30/1973 23:59,1973,6,1973,9,0.059504132,197306
7/31/1973 23:59,1973,7,1973,10,0.061487603,197307
8/31/1973 23:59,1973,8,1973,11,0.061487603,197308
9/30/1973 23:59,1973,9,1973,12,0.059504132,197309
10/31/1973 23:59,1973,10,1974,1,0.061487603,197310
11/30/1973 23:59,1973,11,1974,2,0.059504132,197311
12/31/1973 23:59,1973,12,1974,3,0.061487603,197312
1/31/1974 23:59,1974,1,1974,4,0.061487603,197401
2/28/1974 23:59,1974,2,1974,5,0.05553719,197402
3/31/1974 23:59,1974,3,1974,6,0.061487603,197403
4/30/1974 23:59,1974,4,1974,7,0.059504132,197404
5/31/1974 23:59,1974,5,1974,8,0.061487603,197405
6/30/1974 23:59,1974,6,1974,9,0.059504132,197406
7/31/1974 23:59,1974,7,1974,10,0.061487603,197407
8/31/1974 23:59,1974,8,1974,11,0.061487603,197408
9/30/1974 23:59,1974,9,1974,12,0.059504132,197409
10/31/1974 23:59,1974,10,1975,1,0.061487603,197410
11/30/1974 23:59,1974,11,1975,2,0.059504132,197411
12/31/1974 23:59,1974,12,1975,3,0.061487603,197412
1/31/1975 23:59,1975,1,1975,4,0.061487603,197501
2/28/1975 23:59,1975,2,1975,5,0.05553719,197502
3/31/1975 23:59,1975,3,1975,6,0.061487603,197503
4/30/1975 23:59,1975,4,1975,7,0.059504132,197504
5/31/1975 23:59,1975,5,1975,8,0.061487603,197505
6/30/1975 23:59,1975,6,1975,9,0.059504132,197506
7/31/1975 23:59,1975,7,1975,10,0.061487603,197507
8/31/1975 23:59,1975,8,1975,11,0.061487603,197508
9/30/1975 23:59,1975,9,1975,12,0.059504132,197509
10/31/1975 23:59,1975,10,1976,1,0.061487603,197510
11/30/1975 23:59,1975,11,1976,2,0.059504132,197511
12/31/1975 23:59,1975,12,1976,3,0.061487603,197512
1/31/1976 23:59,1976,1,1976,4,0.061487603,197601
2/29/1976 23:59,1976,2,1976,5,0.057520661,197602
3/31/1976 23:59,1976,3,1976,6,0.061487603,197603
4/30/1976 23:59,1976,4,1976,7,0.059504132,197604
5/31/1976 23:59,1976,5,1976,8,0.061487603,197605
6/30/1976 23:59,1976,6,1976,9,0.059504132,197606
7/31/1976 23:59,1976,7,1976,10,0.061487603,197607
8/31/1976 23:59,1976,8,1976,11,0.061487603,197608
9/30/1976 23:59,1976,9,1976,12,0.059504132,197609
10/31/1976 23:59,1976,10,1977,1,0.061487603,197610
11/30/1976 23:59,1976,11,1977,2,0.059504132,197611
12/31/1976 23:59,1976,12,1977,3,0.061487603,197612
1/31/1977 23:59,1977,1,1977,4,0.061487603,197701
2/28/1977 23:59,1977,2,1977,5,0.05553719,197702
3/31/1977 23:59,1977,3,1977,6,0.061487603,197703
4/30/1977 23:59,1977,4,1977,7,0.059504132,197704
5/31/1977 23:59,1977,5,1977,8,0.061487603,197705
6/30/1977 23:59,1977,6,1977,9,0.059504132,197706
7/31/1977 23:59,1977,7,1977,10,0.061487603,197707
8/31/1977 23:59,1977,8,1977,11,0.061487603,197708
9/30/1977 23:59,1977,9,1977,12,0.059504132,197709
10/31/1977 23:59,1977,10,1978,1,0.061487603,197710
11/30/1977 23:59,1977,11,1978,2,0.059504132,197711
12/31/1977 23:59,1977,12,1978,3,0.061487603,197712
1/31/1978 23:59,1978,1,1978,4,0.061487603,197801
2/28/1978 23:59,1978,2,1978,5,0.05553719,197802
3/31/1978 23:59,1978,3,1978,6,0.061487603,197803
4/30/1978 23:59,1978,4,1978,7,0.059504132,197804
5/31/1978 23:59,1978,5,1978,8,0.061487603,197805
6/30/1978 23:59,1978,6,1978,9,0.059504132,197806
7/31/1978 23:59,1978,7,1978,10,0.061487603,197807
8/31/1978 23:59,1978,8,1978,11,0.061487603,197808
9/30/1978 23:59,1978,9,1978,12,0.059504132,197809
10/31/1978 23:59,1978,10,1979,1,0.061487603,197810
11/30/1978 23:59,1978,11,1979,2,0.059504132,197811
12/31/1978 23:59,1978,12,1979,3,0.061487603,197812
1/31/1979 23:59,1979,1,1979,4,0.061487603,197901
2/28/1979 23:59,1979,2,1979,5,0.05553719,197902
3/31/1979 23:59,1979,3,1979,6,0.061487603,197903
4/30/1979 23:59,1979,4,1979,7,0.059504132,197904
5/31/1979 23:59,1979,5,1979,8,0.061487603,197905
6/30/1979 23:59,1979,6,1979,9,0.059504132,197906
7/31/1979 23:59,1979,7,1979,10,0.061487603,197907
8/31/1979 23:59,1979,8,1979,11,0.061487603,197908
9/30/1979 23:59,1979,9,1979,12,0.059504132,197909
10/31/1979 23:59,1979,10,1980,1,0.061487603,197910
11/30/1979 23:59,1979,11,1980,2,0.059504132,197911
12/31/1979 23:59,1979,12,1980,3,0.061487603,197912
1/31/1980 23:59,1980,1,1980,4,0.061487603,198001
2/29/1980 23:59,1980,2,1980,5,0.057520661,198002
3/31/1980 23:59,1980,3,1980,6,0.061487603,198003
4/30/1980 23:59,1980,4,1980,7,0.059504132,198004
5/31/1980 23:59,1980,5,1980,8,0.061487603,198005
6/30/1980 23:59,1980,6,1980,9,0.059504132,198006
7/31/1980 23:59,1980,7,1980,10,0.061487603,198007
8/31/1980 23:59,1980,8,1980,11,0.061487603,198008
9/30/1980 23:59,1980,9,1980,12,0.059504132,198009
10/31/1980 23:59,1980,10,1981,1,0.061487603,198010
11/30/1980 23:59,1980,11,1981,2,0.059504132,198011
12/31/1980 23:59,1980,12,1981,3,0.061487603,198012
1/31/1981 23:59,1981,1,1981,4,0.061487603,198101
2/28/1981 23:59,1981,2,1981,5,0.05553719,198102
3/31/1981 23:59,1981,3,1981,6,0.061487603,198103
4/30/1981 23:59,1981,4,1981,7,0.059504132,198104
5/31/1981 23:59,1981,5,1981,8,0.061487603,198105
6/30/1981 23:59,1981,6,1981,9,0.059504132,198106
7/31/1981 23:59,1981,7,1981,10,0.061487603,198107
8/31/1981 23:59,1981,8,1981,11,0.061487603,198108
9/30/1981 23:59,1981,9,1981,12,0.059504132,198109
10/31/1981 23:59,1981,10,1982,1,0.061487603,198110
11/30/1981 23:59,1981,11,1982,2,0.059504132,198111
12/31/1981 23:59,1981,12,1982,3,0.061487603,198112
1/31/1982 23:59,1982,1,1982,4,0.061487603,198201
2/28/1982 23:59,1982,2,1982,5,0.05553719,198202
3/31/1982 23:59,1982,3,1982,6,0.061487603,198203
4/30/1982 23:59,1982,4,1982,7,0.059504132,198204
5/31/1982 23:59,1982,5,1982,8,0.061487603,198205
6/30/1982 23:59,1982,6,1982,9,0.059504132,198206
7/31/1982 23:59,1982,7,1982,10,0.061487603,198207
8/31/1982 23:59,1982,8,1982,11,0.061487603,198208
9/30/1982 23:59,1982,9,1982,12,0.059504132,198209
10/31/1982 23:59,1982,10,1983,1,0.061487603,198210
11/30/1982 23:59,1982,11,1983,2,0.059504132,198211
12/31/1982 23:59,1982,12,1983,3,0.061487603,198212
1/31/1983 23:59,1983,1,1983,4,0.061487603,198301
2/28/1983 23:59,1983,2,1983,5,0.05553719,198302
3/31/1983 23:59,1983,3,1983,6,0.061487603,198303
4/30/1983 23:59,1983,4,1983,7,0.059504132,198304
5/31/1983 23:59,1983,5,1983,8,0.061487603,198305
6/30/1983 23:59,1983,6,1983,9,0.059504132,198306
7/31/1983 23:59,1983,7,1983,10,0.061487603,198307
8/31/1983 23:59,1983,8,1983,11,0.061487603,198308
9/30/1983 23:59,1983,9,1983,12,0.059504132,198309
10/31/1983 23:59,1983,10,1984,1,0.061487603,198310
11/30/1983 23:59,1983,11,1984,2,0.059504132,198311
12/31/1983 23:59,1983,12,1984,3,0.061487603,198312
1/31/1984 23:59,1984,1,1984,4,0.061487603,198401
2/29/1984 23:59,1984,2,1984,5,0.057520661,198402
3/31/1984 23:59,1984,3,1984,6,0.061487603,198403
4/30/1984 23:59,1984,4,1984,7,0.059504132,198404
5/31/1984 23:59,1984,5,1984,8,0.061487603,198405
6/30/1984 23:59,1984,6,1984,9,0.059504132,198406
7/31/1984 23:59,1984,7,1984,10,0.061487603,198407
8/31/1984 23:59,1984,8,1984,11,0.061487603,198408
9/30/1984 23:59,1984,9,1984,12,0.059504132,198409
10/31/1984 23:59,1984,10,1985,1,0.061487603,198410
11/30/1984 23:59,1984,11,1985,2,0.059504132,198411
12/31/1984 23:59,1984,12,1985,3,0.061487603,198412
1/31/1985 23:59,1985,1,1985,4,0.061487603,198501
2/28/1985 23:59,1985,2,1985,5,0.05553719,198502
3/31/1985 23:59,1985,3,1985,6,0.061487603,198503
4/30/1985 23:59,1985,4,1985,7,0.059504132,198504
5/31/1985 23:59,1985,5,1985,8,0.061487603,198505
6/30/1985 23:59,1985,6,1985,9,0.059504132,198506
7/31/1985 23:59,1985,7,1985,10,0.061487603,198507
8/31/1985 23:59,1985,8,1985,11,0.061487603,198508
9/30/1985 23:59,1985,9,1985,12,0.059504132,198509
10/31/1985 23:59,1985,10,1986,1,0.061487603,198510
11/30/1985 23:59,1985,11,1986,2,0.059504132,198511
12/31/1985 23:59,1985,12,1986,3,0.061487603,198512
1/31/1986 23:59,1986,1,1986,4,0.061487603,198601
2/28/1986 23:59,1986,2,1986,5,0.05553719,198602
3/31/1986 23:59,1986,3,1986,6,0.061487603,198603
4/30/1986 23:59,1986,4,1986,7,0.059504132,198604
5/31/1986 23:59,1986,5,1986,8,0.061487603,198605
6/30/1986 23:59,1986,6,1986,9,0.059504132,198606
7/31/1986 23:59,1986,7,1986,10,0.061487603,198607
8/31/1986 23:59,1986,8,1986,11,0.061487603,198608
9/30/1986 23:59,1986,9,1986,12,0.059504132,198609
10/31/1986 23:59,1986,10,1987,1,0.061487603,198610
11/30/1986 23:59,1986,11,1987,2,0.059504132,198611
12/31/1986 23:59,1986,12,1987,3,0.061487603,198612
1/31/1987 23:59,1987,1,1987,4,0.061487603,198701
2/28/1987 23:59,1987,2,1987,5,0.05553719,198702
3/31/1987 23:59,1987,3,1987,6,0.061487603,198703
4/30/1987 23:59,1987,4,1987,7,0.059504132,198704
5/31/1987 23:59,1987,5,1987,8,0.061487603,198705
6/30/1987 23:59,1987,6,1987,9,0.059504132,198706
7/31/1987 23:59,1987,7,1987,10,0.061487603,198707
8/31/1987 23:59,1987,8,1987,11,0.061487603,198708
9/30/1987 23:59,1987,9,1987,12,0.059504132,198709
10/31/1987 23:59,1987,10,1988,1,0.061487603,198710
11/30/1987 23:59,1987,11,1988,2,0.059504132,198711
12/31/1987 23:59,1987,12,1988,3,0.061487603,198712
1/31/1988 23:59,1988,1,1988,4,0.061487603,198801
2/29/1988 23:59,1988,2,1988,5,0.057520661,198802
3/31/1988 23:59,1988,3,1988,6,0.061487603,198803
4/30/1988 23:59,1988,4,1988,7,0.059504132,198804
5/31/1988 23:59,1988,5,1988,8,0.061487603,198805
6/30/1988 23:59,1988,6,1988,9,0.059504132,198806
