idate,icy,icm,iwy,iwm,cfs_taf,dateserial
7/31/1988 23:59,1988,7,1988,10,0.061487603,198807
8/31/1988 23:59,1988,8,1988,11,0.061487603,198808
9/30/1988 23:59,1988,9,1988,12,0.059504132,198809
10/31/1988 23:59,1988,10,1989,1,0.061487603,198810
11/30/1988 23:59,1988,11,1989,2,0.059504132,198811
12/31/1988 23:59,1988,12,1989,3,0.061487603,198812
1/31/1989 23:59,1989,1,1989,4,0.061487603,198901
2/28/1989 23:59,1989,2,1989,5,0.05553719,198902
3/31/1989 23:59,1989,3,1989,6,0.061487603,198903
4/30/1989 23:59,1989,4,1989,7,0.059504132,198904
5/31/1989 23:59,1989,5,1989,8,0.061487603,198905
6/30/1989 23:59,1989,6,1989,9,0.059504132,198906
7/31/1989 23:59,1989,7,1989,10,0.061487603,198907
8/31/1989 23:59,1989,8,1989,11,0.061487603,198908
9/30/1989 23:59,1989,9,1989,12,0.059504132,198909
10/31/1989 23:59,1989,10,1990,1,0.061487603,198910
11/30/1989 23:59,1989,11,1990,2,0.059504132,198911
12/31/1989 23:59,1989,12,1990,3,0.061487603,198912
1/31/1990 23:59,1990,1,1990,4,0.061487603,199001
2/28/1990 23:59,1990,2,1990,5,0.05553719,199002
3/31/1990 23:59,1990,3,1990,6,0.061487603,199003
4/30/1990 23:59,1990,4,1990,7,0.059504132,199004
5/31/1990 23:59,1990,5,1990,8,0.061487603,199005
6/30/1990 23:59,1990,6,1990,9,0.059504132,199006
7/31/1990 23:59,1990,7,1990,10,0.061487603,199007
8/31/1990 23:59,1990,8,1990,11,0.061487603,199008
9/30/1990 23:59,1990,9,1990,12,0.059504132,199009
10/31/1990 23:59,1990,10,1991,1,0.061487603,199010
11/30/1990 23:59,1990,11,1991,2,0.059504132,199011
12/31/1990 23:59,1990,12,1991,3,0.061487603,199012
1/31/1991 23:59,1991,1,1991,4,0.061487603,199101
2/28/1991 23:59,1991,2,1991,5,0.05553719,199102
3/31/1991 23:59,1991,3,1991,6,0.061487603,199103
4/30/1991 23:59,1991,4,1991,7,0.059504132,199104
5/31/1991 23:59,1991,5,1991,8,0.061487603,199105
6/30/1991 23:59,1991,6,1991,9,0.059504132,199106
7/31/1991 23:59,1991,7,1991,10,0.061487603,199107
8/31/1991 23:59,1991,8,1991,11,0.061487603,199108
9/30/1991 23:59,1991,9,1991,12,0.059504132,199109
10/31/1991 23:59,1991,10,1992,1,0.061487603,199110
11/30/1991 23:59,1991,11,1992,2,0.059504132,199111
12/31/1991 23:59,1991,12,1992,3,0.061487603,199112
1/31/1992 23:59,1992,1,1992,4,0.061487603,199201
2/29/1992 23:59,1992,2,1992,5,0.057520661,199202
3/31/1992 23:59,1992,3,1992,6,0.061487603,199203
4/30/1992 23:59,1992,4,1992,7,0.059504132,199204
5/31/1992 23:59,1992,5,1992,8,0.061487603,199205
6/30/1992 23:59,1992,6,1992,9,0.059504132,199206
7/31/1992 23:59,1992,7,1992,10,0.061487603,199207
8/31/1992 23:59,1992,8,1992,11,0.061487603,199208
9/30/1992 23:59,1992,9,1992,12,0.059504132,199209
10/31/1992 23:59,1992,10,1993,1,0.061487603,199210
11/30/1992 23:59,1992,11,1993,2,0.059504132,199211
12/31/1992 23:59,1992,12,1993,3,0.061487603,199212
1/31/1993 23:59,1993,1,1993,4,0.061487603,199301
2/28/1993 23:59,1993,2,1993,5,0.05553719,199302
3/31/1993 23:59,1993,3,1993,6,0.061487603,199303
4/30/1993 23:59,1993,4,1993,7,0.059504132,199304
5/31/1993 23:59,1993,5,1993,8,0.061487603,199305
6/30/1993 23:59,1993,6,1993,9,0.059504132,199306
7/31/1993 23:59,1993,7,1993,10,0.061487603,199307
8/31/1993 23:59,1993,8,1993,11,0.061487603,199308
9/30/1993 23:59,1993,9,1993,12,0.059504132,199309
10/31/1993 23:59,1993,10,1994,1,0.061487603,199310
11/30/1993 23:59,1993,11,1994,2,0.059504132,199311
12/31/1993 23:59,1993,12,1994,3,0.061487603,199312
1/31/1994 23:59,1994,1,1994,4,0.061487603,199401
2/28/1994 23:59,1994,2,1994,5,0.05553719,199402
3/31/1994 23:59,1994,3,1994,6,0.061487603,199403
4/30/1994 23:59,1994,4,1994,7,0.059504132,199404
5/31/1994 23:59,1994,5,1994,8,0.061487603,199405
6/30/1994 23:59,1994,6,1994,9,0.059504132,199406
7/31/1994 23:59,1994,7,1994,10,0.061487603,199407
8/31/1994 23:59,1994,8,1994,11,0.061487603,199408
9/30/1994 23:59,1994,9,1994,12,0.059504132,199409
10/31/1994 23:59,1994,10,1995,1,0.061487603,199410
11/30/1994 23:59,1994,11,1995,2,0.059504132,199411
12/31/1994 23:59,1994,12,1995,3,0.061487603,199412
1/31/1995 23:59,1995,1,1995,4,0.061487603,199501
2/28/1995 23:59,1995,2,1995,5,0.05553719,199502
3/31/1995 23:59,1995,3,1995,6,0.061487603,199503
4/30/1995 23:59,1995,4,1995,7,0.059504132,199504
5/31/1995 23:59,1995,5,1995,8,0.061487603,199505
6/30/1995 23:59,1995,6,1995,9,0.059504132,199506
7/31/1995 23:59,1995,7,1995,10,0.061487603,199507
8/31/1995 23:59,1995,8,1995,11,0.061487603,199508
9/30/1995 23:59,1995,9,1995,12,0.059504132,199509
10/31/1995 23:59,1995,10,1996,1,0.061487603,199510
11/30/1995 23:59,1995,11,1996,2,0.059504132,199511
12/31/1995 23:59,1995,12,1996,3,0.061487603,199512
1/31/1996 23:59,1996,1,1996,4,0.061487603,199601
2/29/1996 23:59,1996,2,1996,5,0.057520661,199602
3/31/1996 23:59,1996,3,1996,6,0.061487603,199603
4/30/1996 23:59,1996,4,1996,7,0.059504132,199604
5/31/1996 23:59,1996,5,1996,8,0.061487603,199605
6/30/1996 23:59,1996,6,1996,9,0.059504132,199606
7/31/1996 23:59,1996,7,1996,10,0.061487603,199607
8/31/1996 23:59,1996,8,1996,11,0.061487603,199608
9/30/1996 23:59,1996,9,1996,12,0.059504132,199609
10/31/1996 23:59,1996,10,1997,1,0.061487603,199610
11/30/1996 23:59,1996,11,1997,2,0.059504132,199611
12/31/1996 23:59,1996,12,1997,3,0.061487603,199612
1/31/1997 23:59,1997,1,1997,4,0.061487603,199701
2/28/1997 23:59,1997,2,1997,5,0.05553719,199702
3/31/1997 23:59,1997,3,1997,6,0.061487603,199703
4/30/1997 23:59,1997,4,1997,7,0.059504132,199704
5/31/1997 23:59,1997,5,1997,8,0.061487603,199705
6/30/1997 23:59,1997,6,1997,9,0.059504132,199706
7/31/1997 23:59,1997,7,1997,10,0.061487603,199707
8/31/1997 23:59,1997,8,1997,11,0.061487603,199708
9/30/1997 23:59,1997,9,1997,12,0.059504132,199709
10/31/1997 23:59,1997,10,1998,1,0.061487603,199710
11/30/1997 23:59,1997,11,1998,2,0.059504132,199711
12/31/1997 23:59,1997,12,1998,3,0.061487603,199712
1/31/1998 23:59,1998,1,1998,4,0.061487603,199801
2/28/1998 23:59,1998,2,1998,5,0.05553719,199802
3/31/1998 23:59,1998,3,1998,6,0.061487603,199803
4/30/1998 23:59,1998,4,1998,7,0.059504132,199804
5/31/1998 23:59,1998,5,1998,8,0.061487603,199805
6/30/1998 23:59,1998,6,1998,9,0.059504132,199806
7/31/1998 23:59,1998,7,1998,10,0.061487603,199807
8/31/1998 23:59,1998,8,1998,11,0.061487603,199808
9/30/1998 23:59,1998,9,1998,12,0.059504132,199809
10/31/1998 23:59,1998,10,1999,1,0.061487603,199810
11/30/1998 23:59,1998,11,1999,2,0.059504132,199811
12/31/1998 23:59,1998,12,1999,3,0.061487603,199812
1/31/1999 23:59,1999,1,1999,4,0.061487603,199901
2/28/1999 23:59,1999,2,1999,5,0.05553719,199902
3/31/1999 23:59,1999,3,1999,6,0.061487603,199903
4/30/1999 23:59,1999,4,1999,7,0.059504132,199904
5/31/1999 23:59,1999,5,1999,8,0.061487603,199905
6/30/1999 23:59,1999,6,1999,9,0.059504132,199906
7/31/1999 23:59,1999,7,1999,10,0.061487603,199907
8/31/1999 23:59,1999,8,1999,11,0.061487603,199908
9/30/1999 23:59,1999,9,1999,12,0.059504132,199909
10/31/1999 23:59,1999,10,2000,1,0.061487603,199910
11/30/1999 23:59,1999,11,2000,2,0.059504132,199911
12/31/1999 23:59,1999,12,2000,3,0.061487603,199912
1/31/2000 23:59,2000,1,2000,4,0.061487603,200001
2/29/2000 23:59,2000,2,2000,5,0.057520661,200002
3/31/2000 23:59,2000,3,2000,6,0.061487603,200003
4/30/2000 23:59,2000,4,2000,7,0.059504132,200004
5/31/2000 23:59,2000,5,2000,8,0.061487603,200005
6/30/2000 23:59,2000,6,2000,9,0.059504132,200006
7/31/2000 23:59,2000,7,2000,10,0.061487603,200007
8/31/2000 23:59,2000,8,2000,11,0.061487603,200008
9/30/2000 23:59,2000,9,2000,12,0.059504132,200009
10/31/2000 23:59,2000,10,2001,1,0.061487603,200010
11/30/2000 23:59,2000,11,2001,2,0.059504132,200011
12/31/2000 23:59,2000,12,2001,3,0.061487603,200012
1/31/2001 23:59,2001,1,2001,4,0.061487603,200101
2/28/2001 23:59,2001,2,2001,5,0.05553719,200102
3/31/2001 23:59,2001,3,2001,6,0.061487603,200103
4/30/2001 23:59,2001,4,2001,7,0.059504132,200104
5/31/2001 23:59,2001,5,2001,8,0.061487603,200105
6/30/2001 23:59,2001,6,2001,9,0.059504132,200106
7/31/2001 23:59,2001,7,2001,10,0.061487603,200107
8/31/2001 23:59,2001,8,2001,11,0.061487603,200108
9/30/2001 23:59,2001,9,2001,12,0.059504132,200109
10/31/2001 23:59,2001,10,2002,1,0.061487603,200110
11/30/2001 23:59,2001,11,2002,2,0.059504132,200111
12/31/2001 23:59,2001,12,2002,3,0.061487603,200112
1/31/2002 23:59,2002,1,2002,4,0.061487603,200201
2/28/2002 23:59,2002,2,2002,5,0.05553719,200202
3/31/2002 23:59,2002,3,2002,6,0.061487603,200203
4/30/2002 23:59,2002,4,2002,7,0.059504132,200204
5/31/2002 23:59,2002,5,2002,8,0.061487603,200205
6/30/2002 23:59,2002,6,2002,9,0.059504132,200206
7/31/2002 23:59,2002,7,2002,10,0.061487603,200207
8/31/2002 23:59,2002,8,2002,11,0.061487603,200208
9/30/2002 23:59,2002,9,2002,12,0.059504132,200209
10/31/2002 23:59,2002,10,2003,1,0.061487603,200210
11/30/2002 23:59,2002,11,2003,2,0.059504132,200211
12/31/2002 23:59,2002,12,2003,3,0.061487603,200212
1/31/2003 23:59,2003,1,2003,4,0.061487603,200301
2/28/2003 23:59,2003,2,2003,5,0.05553719,200302
3/31/2003 23:59,2003,3,2003,6,0.061487603,200303
4/30/2003 23:59,2003,4,2003,7,0.059504132,200304
5/31/2003 23:59,2003,5,2003,8,0.061487603,200305
6/30/2003 23:59,2003,6,2003,9,0.059504132,200306
7/31/2003 23:59,2003,7,2003,10,0.061487603,200307
8/31/2003 23:59,2003,8,2003,11,0.061487603,200308
9/30/2003 23:59,2003,9,2003,12,0.059504132,200309
10/31/2003 23:59,2003,10,2004,1,0.061487603,200310
11/30/2003 23:59,2003,11,2004,2,0.059504132,200311
12/31/2003 23:59,2003,12,2004,3,0.061487603,200312
1/31/2004 23:59,2004,1,2004,4,0.061487603,200401
2/29/2004 23:59,2004,2,2004,5,0.057520661,200402
3/31/2004 23:59,2004,3,2004,6,0.061487603,200403
4/30/2004 23:59,2004,4,2004,7,0.059504132,200404
5/31/2004 23:59,2004,5,2004,8,0.061487603,200405
6/30/2004 23:59,2004,6,2004,9,0.059504132,200406
7/31/2004 23:59,2004,7,2004,10,0.061487603,200407
8/31/2004 23:59,2004,8,2004,11,0.061487603,200408
9/30/2004 23:59,2004,9,2004,12,0.059504132,200409
10/31/2004 23:59,2004,10,2005,1,0.061487603,200410
11/30/2004 23:59,2004,11,2005,2,0.059504132,200411
12/31/2004 23:59,2004,12,2005,3,0.061487603,200412
1/31/2005 23:59,2005,1,2005,4,0.061487603,200501
2/28/2005 23:59,2005,2,2005,5,0.05553719,200502
3/31/2005 23:59,2005,3,2005,6,0.061487603,200503
4/30/2005 23:59,2005,4,2005,7,0.059504132,200504
5/31/2005 23:59,2005,5,2005,8,0.061487603,200505
6/30/2005 23:59,2005,6,2005,9,0.059504132,200506
7/31/2005 23:59,2005,7,2005,10,0.061487603,200507
8/31/2005 23:59,2005,8,2005,11,0.061487603,200508
9/30/2005 23:59,2005,9,2005,12,0.059504132,200509
10/31/2005 23:59,2005,10,2006,1,0.061487603,200510
11/30/2005 23:59,2005,11,2006,2,0.059504132,200511
12/31/2005 23:59,2005,12,2006,3,0.061487603,200512
1/31/2006 23:59,2006,1,2006,4,0.061487603,200601
2/28/2006 23:59,2006,2,2006,5,0.05553719,200602
3/31/2006 23:59,2006,3,2006,6,0.061487603,200603
4/30/2006 23:59,2006,4,2006,7,0.059504132,200604
5/31/2006 23:59,2006,5,2006,8,0.061487603,200605
6/30/2006 23:59,2006,6,2006,9,0.059504132,200606
7/31/2006 23:59,2006,7,2006,10,0.061487603,200607
8/31/2006 23:59,2006,8,2006,11,0.061487603,200608
9/30/2006 23:59,2006,9,2006,12,0.059504132,200609
10/31/2006 23:59,2006,10,2007,1,0.061487603,200610
11/30/2006 23:59,2006,11,2007,2,0.059504132,200611
12/31/2006 23:59,2006,12,2007,3,0.061487603,200612
1/31/2007 23:59,2007,1,2007,4,0.061487603,200701
2/28/2007 23:59,2007,2,2007,5,0.05553719,200702
3/31/2007 23:59,2007,3,2007,6,0.061487603,200703
4/30/2007 23:59,2007,4,2007,7,0.059504132,200704
5/31/2007 23:59,2007,5,2007,8,0.061487603,200705
6/30/2007 23:59,2007,6,2007,9,0.059504132,200706
7/31/2007 23:59,2007,7,2007,10,0.061487603,200707
8/31/2007 23:59,2007,8,2007,11,0.061487603,200708
9/30/2007 23:59,2007,9,2007,12,0.059504132,200709
10/31/2007 23:59,2007,10,2008,1,0.061487603,200710
11/30/2007 23:59,2007,11,2008,2,0.059504132,200711
12/31/2007 23:59,2007,12,2008,3,0.061487603,200712
1/31/2008 23:59,2008,1,2008,4,0.061487603,200801
2/29/2008 23:59,2008,2,2008,5,0.057520661,200802
3/31/2008 23:59,2008,3,2008,6,0.061487603,200803
4/30/2008 23:59,2008,4,2008,7,0.059504132,200804
5/31/2008 23:59,2008,5,2008,8,0.061487603,200805
6/30/2008 23:59,2008,6,2008,9,0.059504132,200806
7/31/2008 23:59,2008,7,2008,10,0.061487603,200807
8/31/2008 23:59,2008,8,2008,11,0.061487603,200808
9/30/2008 23:59,2008,9,2008,12,0.059504132,200809
10/31/2008 23:59,2008,10,2009,1,0.061487603,200810
11/30/2008 23:59,2008,11,2009,2,0.059504132,200811
12/31/2008 23:59,2008,12,2009,3,0.061487603,200812
1/31/2009 23:59,2009,1,2009,4,0.061487603,200901
2/28/2009 23:59,2009,2,2009,5,0.05553719,200902
3/31/2009 23:59,2009,3,2009,6,0.061487603,200903
4/30/2009 23:59,2009,4,2009,7,0.059504132,200904
5/31/2009 23:59,2009,5,2009,8,0.061487603,200905
6/30/2009 23:59,2009,6,2009,9,0.059504132,200906
7/31/2009 23:59,2009,7,2009,10,0.061487603,200907
8/31/2009 23:59,2009,8,2009,11,0.061487603,200908
9/30/2009 23:59,2009,9,2009,12,0.059504132,200909
10/31/2009 23:59,2009,10,2010,1,0.061487603,200910
11/30/2009 23:59,2009,11,2010,2,0.059504132,200911
12/31/2009 23:59,2009,12,2010,3,0.061487603,200912
1/31/2010 23:59,2010,1,2010,4,0.061487603,201001
2/28/2010 23:59,2010,2,2010,5,0.05553719,201002
3/31/2010 23:59,2010,3,2010,6,0.061487603,201003
4/30/2010 23:59,2010,4,2010,7,0.059504132,201004
5/31/2010 23:59,2010,5,2010,8,0.061487603,201005
6/30/2010 23:59,2010,6,2010,9,0.059504132,201006
7/31/2010 23:59,2010,7,2010,10,0.061487603,201007
8/31/2010 23:59,2010,8,2010,11,0.061487603,201008
9/30/2010 23:59,2010,9,2010,12,0.059504132,201009
10/31/2010 23:59,2010,10,2011,1,0.061487603,201010
11/30/2010 23:59,2010,11,2011,2,0.059504132,201011
12/31/2010 23:59,2010,12,2011,3,0.061487603,201012
1/31/2011 23:59,2011,1,2011,4,0.061487603,201101
2/28/2011 23:59,2011,2,2011,5,0.05553719,201102
3/31/2011 23:59,2011,3,2011,6,0.061487603,201103
4/30/2011 23:59,2011,4,2011,7,0.059504132,201104
5/31/2011 23:59,2011,5,2011,8,0.061487603,201105
6/30/2011 23:59,2011,6,2011,9,0.059504132,201106
7/31/2011 23:59,2011,7,2011,10,0.061487603,201107
8/31/2011 23:59,2011,8,2011,11,0.061487603,201108
9/30/2011 23:59,2011,9,2011,12,0.059504132,201109
10/31/2011 23:59,2011,10,2012,1,0.061487603,201110
11/30/2011 23:59,2011,11,2012,2,0.059504132,201111
12/31/2011 23:59,2011,12,2012,3,0.061487603,201112
1/31/2012 23:59,2012,1,2012,4,0.061487603,201201
2/29/2012 23:59,2012,2,2012,5,0.057520661,201202
3/31/2012 23:59,2012,3,2012,6,0.061487603,201203
4/30/2012 23:59,2012,4,2012,7,0.059504132,201204
5/31/2012 23:59,2012,5,2012,8,0.061487603,201205
6/30/2012 23:59,2012,6,2012,9,0.059504132,201206
7/31/2012 23:59,2012,7,2012,10,0.061487603,201207
8/31/2012 23:59,2012,8,2012,11,0.061487603,201208
9/30/2012 23:59,2012,9,2012,12,0.059504132,201209
10/31/2012 23:59,2012,10,2013,1,0.061487603,201210
11/30/2012 23:59,2012,11,2013,2,0.059504132,201211
12/31/2012 23:59,2012,12,2013,3,0.061487603,201212
1/31/2013 23:59,2013,1,2013,4,0.061487603,201301
2/28/2013 23:59,2013,2,2013,5,0.05553719,201302
3/31/2013 23:59,2013,3,2013,6,0.061487603,201303
4/30/2013 23:59,2013,4,2013,7,0.059504132,201304
5/31/2013 23:59,2013,5,2013,8,0.061487603,201305
6/30/2013 23:59,2013,6,2013,9,0.059504132,201306
7/31/2013 23:59,2013,7,2013,10,0.061487603,201307
8/31/2013 23:59,2013,8,2013,11,0.061487603,201308
9/30/2013 23:59,2013,9,2013,12,0.059504132,201309
10/31/2013 23:59,2013,10,2014,1,0.061487603,201310
11/30/2013 23:59,2013,11,2014,2,0.059504132,201311
12/31/2013 23:59,2013,12,2014,3,0.061487603,201312
1/31/2014 23:59,2014,1,2014,4,0.061487603,201401
2/28/2014 23:59,2014,2,2014,5,0.05553719,201402
3/31/2014 23:59,2014,3,2014,6,0.061487603,201403
4/30/2014 23:59,2014,4,2014,7,0.059504132,201404
5/31/2014 23:59,2014,5,2014,8,0.061487603,201405
6/30/2014 23:59,2014,6,2014,9,0.059504132,201406
7/31/2014 23:59,2014,7,2014,10,0.061487603,201407
8/31/2014 23:59,2014,8,2014,11,0.061487603,201408
9/30/2014 23:59,2014,9,2014,12,0.059504132,201409
10/31/2014 23:59,2014,10,2015,1,0.061487603,201410
11/30/2014 23:59,2014,11,2015,2,0.059504132,201411
12/31/2014 23:59,2014,12,2015,3,0.061487603,201412
1/31/2015 23:59,2015,1,2015,4,0.061487603,201501
2/28/2015 23:59,2015,2,2015,5,0.05553719,201502
3/31/2015 23:59,2015,3,2015,6,0.061487603,201503
4/30/2015 23:59,2015,4,2015,7,0.059504132,201504
5/31/2015 23:59,2015,5,2015,8,0.061487603,201505
6/30/2015 23:59,2015,6,2015,9,0.059504132,201506
7/31/2015 23:59,2015,7,2015,10,0.061487603,201507
8/31/2015 23:59,2015,8,2015,11,0.061487603,201508
9/30/2015 23:59,2015,9,2015,12,0.059504132,201509
10/31/2015 23:59,2015,10,2016,1,0.061487603,201510
11/30/2015 23:59,2015,11,2016,2,0.059504132,201511
12/31/2015 23:59,2015,12,2016,3,0.061487603,201512
1/31/2016 23:59,2016,1,2016,4,0.061487603,201601
2/29/2016 23:59,2016,2,2016,5,0.057520661,201602
3/31/2016 23:59,2016,3,2016,6,0.061487603,201603
4/30/2016 23:59,2016,4,2016,7,0.059504132,201604
5/31/2016 23:59,2016,5,2016,8,0.061487603,201605
6/30/2016 23:59,2016,6,2016,9,0.059504132,201606
7/31/2016 23:59,2016,7,2016,10,0.061487603,201607
8/31/2016 23:59,2016,8,2016,11,0.061487603,201608
9/30/2016 23:59,2016,9,2016,12,0.059504132,201609
10/31/2016 23:59,2016,10,2017,1,0.061487603,201610
11/30/2016 23:59,2016,11,2017,2,0.059504132,201611
12/31/2016 23:59,2016,12,2017,3,0.061487603,201612
1/31/2017 23:59,2017,1,2017,4,0.061487603,201701
2/28/2017 23:59,2017,2,2017,5,0.05553719,201702
3/31/2017 23:59,2017,3,2017,6,0.061487603,201703
4/30/2017 23:59,2017,4,2017,7,0.059504132,201704
5/31/2017 23:59,2017,5,2017,8,0.061487603,201705
6/30/2017 23:59,2017,6,2017,9,0.059504132,201706
7/31/2017 23:59,2017,7,2017,10,0.061487603,201707
8/31/2017 23:59,2017,8,2017,11,0.061487603,201708
9/30/2017 23:59,2017,9,2017,12,0.059504132,201709
10/31/2017 23:59,2017,10,2018,1,0.061487603,201710
11/30/2017 23:59,2017,11,2018,2,0.059504132,201711
12/31/2017 23:59,2017,12,2018,3,0.061487603,201712
1/31/2018 23:59,2018,1,2018,4,0.061487603,201801
2/28/2018 23:59,2018,2,2018,5,0.05553719,201802
3/31/2018 23:59,2018,3,2018,6,0.061487603,201803
4/30/2018 23:59,2018,4,2018,7,0.059504132,201804
5/31/2018 23:59,2018,5,2018,8,0.061487603,201805
6/30/2018 23:59,2018,6,2018,9,0.059504132,201806
7/31/2018 23:59,2018,7,2018,10,0.061487603,201807
8/31/2018 23:59,2018,8,2018,11,0.061487603,201808
9/30/2018 23:59,2018,9,2018,12,0.059504132,201809
10/31/2018 23:59,2018,10,2019,1,0.061487603,201810
11/30/2018 23:59,2018,11,2019,2,0.059504132,201811
12/31/2018 23:59,2018,12,2019,3,0.061487603,201812
1/31/2019 23:59,2019,1,2019,4,0.061487603,201901
2/28/2019 23:59,2019,2,2019,5,0.05553719,201902
3/31/2019 23:59,2019,3,2019,6,0.061487603,201903
4/30/2019 23:59,2019,4,2019,7,0.059504132,201904
5/31/2019 23:59,2019,5,2019,8,0.061487603,201905
6/30/2019 23:59,2019,6,2019,9,0.059504132,201906
7/31/2019 23:59,2019,7,2019,10,0.061487603,201907
8/31/2019 23:59,2019,8,2019,11,0.061487603,201908
9/30/2019 23:59,2019,9,2019,12,0.059504132,201909
10/31/2019 23:59,2019,10,2020,1,0.061487603,201910
11/30/2019 23:59,2019,11,2020,2,0.059504132,201911
12/31/2019 23:59,2019,12,2020,3,0.061487603,201912
1/31/2020 23:59,2020,1,2020,4,0.061487603,202001
2/29/2020 23:59,2020,2,2020,5,0.057520661,202002
3/31/2020 23:59,2020,3,2020,6,0.061487603,202003
4/30/2020 23:59,2020,4,2020,7,0.059504132,202004
5/31/2020 23:59,2020,5,2020,8,0.061487603,202005
6/30/2020 23:59,2020,6,2020,9,0.059504132,202006
7/31/2020 23:59,2020,7,2020,10,0.061487603,202007
8/31/2020 23:59,2020,8,2020,11,0.061487603,202008
9/30/2020 23:59,2020,9,2020,12,0.059504132,202009
10/31/2020 23:59,2020,10,2021,1,0.061487603,202010
11/30/2020 23:59,2020,11,2021,2,0.059504132,202011
12/31/2020 23:59,2020,12,2021,3,0.061487603,202012
1/31/2021 23:59,2021,1,2021,4,0.061487603,202101
2/28/2021 23:59,2021,2,2021,5,0.05553719,202102
3/31/2021 23:59,2021,3,2021,6,0.061487603,202103
4/30/2021 23:59,2021,4,2021,7,0.059504132,202104
5/31/2021 23:59,2021,5,2021,8,0.061487603,202105
6/30/2021 23:59,2021,6,2021,9,0.059504132,202106
7/31/2021 23:59,2021,7,2021,10,0.061487603,202107
8/31/2021 23:59,2021,8,2021,11,0.061487603,202108
9/30/2021 23:59,2021,9,2021,12,0.059504132,202109
10/31/2021 23:59,2021,10,2022,1,0.061487603,202110
11/30/2021 23:59,2021,11,2022,2,0.059504132,202111
12/31/2021 23:59,2021,12,2022,3,0.061487603,202112
